재무제표종류	종목코드	회사명	시장구분	업종	업종명	결산월	결산기준일	보고서종류	통화	항목코드	항목명	당기 3분기말	전기말	전전기말	
 자본변동표, 증권 - 별도	[null]	아이엠증권	기타법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	65,358,732,961		
 자본변동표, 증권 - 별도	[null]	아이엠증권	기타법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	264,165,599,587		
 자본변동표, 증권 - 별도	[null]	아이엠증권	기타법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	1,162,888,706,778		
 자본변동표, 증권 - 별도	[null]	아이엠증권	기타법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	1,900,000,000		
 자본변동표, 증권 - 별도	[null]	아이엠증권	기타법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	8,369,315,068		
 자본변동표, 증권 - 별도	[null]	아이엠증권	기타법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_RepaymentOfConvertibleInstruments	               전환가능상품의 상환	50,000,000,000		
 자본변동표, 증권 - 별도	[null]	아이엠증권	기타법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정금융자산관련손익 합계	-1,431,575,845		
 자본변동표, 증권 - 별도	[null]	아이엠증권	기타법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	-238,097,940		
 자본변동표, 증권 - 별도	[null]	아이엠증권	기타법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	65,358,732,961		
 자본변동표, 증권 - 별도	[null]	아이엠증권	기타법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	1,166,308,450,886	1,162,888,706,778	
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	1,062,543,940,000		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTreasuryShareTransactions	                  기타자본항목 변동	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ChangesInEquity	            자본 증가(감소) 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ComprehensiveIncome	               X. 당기총포괄이익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익-공정가치 지정금융부채 자기신용위험 변동손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxDisposalOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익-공정가치 지정금융부채 자기신용위험 처분손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	                     당기손익-공정가치 인식 지정 금융부채 관련손익 - 신용위험 변동 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정채무증권평가손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정채무증권관련손익 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정지분증권평가손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정지분증권관련손익 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments	                  기타포괄손익-이잉잉여금 대체	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  IX. 세후기타포괄손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  순확정급여제도의 재측정요소	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               VIII. 당기순이익(손실)	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	1,062,543,940,000		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	1,303,000		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTreasuryShareTransactions	                  기타자본항목 변동	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ChangesInEquity	            자본 증가(감소) 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ComprehensiveIncome	               X. 당기총포괄이익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익-공정가치 지정금융부채 자기신용위험 변동손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxDisposalOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익-공정가치 지정금융부채 자기신용위험 처분손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	                     당기손익-공정가치 인식 지정 금융부채 관련손익 - 신용위험 변동 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정채무증권평가손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정채무증권관련손익 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정지분증권평가손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정지분증권관련손익 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments	                  기타포괄손익-이잉잉여금 대체	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  IX. 세후기타포괄손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  순확정급여제도의 재측정요소	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               VIII. 당기순이익(손실)	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	1,303,000		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	-56,631,469,000		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTreasuryShareTransactions	                  기타자본항목 변동	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ChangesInEquity	            자본 증가(감소) 합계	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ComprehensiveIncome	               X. 당기총포괄이익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익-공정가치 지정금융부채 자기신용위험 변동손익	0		
 자본변동표, 증권 - 별도	[003470]	유안타증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxDisposalOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익-공정가치 지정금융부채 자기신용위험 처분손익	0		
